x,T,p,U_0,U_1,U_2
0,572.732,100390,0.763776,0,0
0.000502513,403.761,100391,0.845045,-0.0152625,0
0.00100503,909.308,100369,0.441919,-0.0106837,0
0.00150754,622.304,100349,0.597718,-0.0131972,0
0.00201005,961.865,100336,0.380533,-0.00867546,0
0.00251256,806.261,100323,0.429984,-0.00519155,0
0.00301508,1014.51,100316,0.329517,-0.00490879,0
0.00351759,934.308,100309,0.337407,-0.000552786,0
0.0040201,1054.62,100304,0.294876,-0.00234283,0
0.00452261,1009.48,100300,0.294875,0.000979419,0
0.00502513,1080.91,100297,0.273236,-0.00103366,0
0.00552764,1050.7,100294,0.275742,0.000921331,0
0.00603015,1098.25,100291,0.258942,-0.000545961,0
0.00653266,1076.14,100289,0.264801,0.0004661,0
0.00703518,1111.47,100286,0.248171,-0.000429588,0
0.00753769,1095.65,100283,0.255907,0.00012207,0
0.0080402,1123.09,100280,0.239071,-0.000412515,0
0.00854271,1112.67,100277,0.247334,-3.59135e-05,0
0.00904523,1133.83,100274,0.230964,-0.000392943,0
0.00954774,1127.77,100271,0.239071,-8.0709e-05,0
0.0100503,1143.76,100268,0.223684,-0.000358139,0
0.0105528,1140.97,100266,0.231443,-8.37312e-05,0
0.0110553,1152.86,100263,0.217184,-0.000318595,0
0.0115578,1152.35,100260,0.22459,-7.83895e-05,0
0.0120603,1161.12,100257,0.211392,-0.000281907,0
0.0125628,1162.14,100255,0.218469,-7.3617e-05,0
0.0130653,1168.62,100252,0.206215,-0.000250393,0
0.0135678,1170.61,100250,0.21298,-7.00894e-05,0
0.0140704,1175.45,100247,0.20156,-0.000223892,0
0.0145729,1178.02,100245,0.208025,-6.71501e-05,0
0.0150754,1181.71,100242,0.19735,-0.000201561,0
0.0155779,1184.57,100240,0.203523,-6.44057e-05,0
0.0160804,1187.48,100238,0.193518,-0.000182562,0
0.0165829,1190.44,100236,0.199409,-6.17493e-05,0
0.0170854,1192.83,100233,0.190013,-0.000166221,0
0.0175879,1195.75,100231,0.195628,-5.91855e-05,0
0.0180905,1197.8,100229,0.186791,-0.00015203,0
0.018593,1200.61,100227,0.192137,-5.67408e-05,0
0.0190955,1202.46,100225,0.183815,-0.000139607,0
0.019598,1205.12,100223,0.188902,-5.4437e-05,0
0.0201005,1206.84,100220,0.181058,-0.000128658,0
0.020603,1209.31,100218,0.185892,-5.22836e-05,0
0.0211055,1210.97,100216,0.178493,-0.00011895,0
0.021608,1213.25,100214,0.183081,-5.02783e-05,0
0.0221106,1214.88,100212,0.176099,-0.000110296,0
0.0226131,1216.97,100210,0.180451,-4.84122e-05,0
0.0231156,1218.59,100208,0.17386,-0.000102543,0
0.0236181,1220.51,100206,0.17798,-4.66746e-05,0
0.0241206,1222.12,100204,0.171758,-9.55659e-05,0
0.0246231,1223.88,100202,0.175654,-4.50549e-05,0
0.0251256,1225.49,100200,0.169782,-8.92612e-05,0
0.0256281,1227.1,100198,0.17346,-4.35432e-05,0
0.0261307,1228.72,100196,0.167919,-8.35426e-05,0
0.0266332,1230.2,100194,0.171385,-4.21303e-05,0
0.0271357,1231.81,100192,0.166159,-7.83377e-05,0
0.0276382,1233.17,100191,0.169419,-4.08076e-05,0
0.0281407,1234.77,100189,0.164493,-7.3585e-05,0
0.0286432,1236.04,100187,0.167553,-3.95674e-05,0
0.0291457,1237.62,100185,0.162915,-6.92324e-05,0
0.0296482,1238.8,100184,0.165778,-3.84028e-05,0
0.0301508,1240.37,100182,0.161415,-6.52355e-05,0
0.0306533,1241.47,100180,0.164087,-3.73076e-05,0
0.0311558,1243.01,100178,0.159989,-6.15556e-05,0
0.0316583,1244.05,100177,0.162475,-3.62759e-05,0
0.0321608,1245.56,100175,0.158631,-5.81593e-05,0
0.0326633,1246.54,100173,0.160935,-3.53027e-05,0
0.0331658,1248.02,100171,0.157335,-5.50179e-05,0
0.0336683,1248.96,100169,0.159462,-3.43834e-05,0
0.0341709,1250.4,100168,0.156098,-5.21059e-05,0
0.0346734,1251.3,100166,0.158051,-3.35138e-05,0
0.0351759,1252.7,100165,0.154916,-4.94012e-05,0
0.0356784,1253.57,100163,0.156698,-3.26901e-05,0
0.0361809,1254.93,100162,0.153783,-4.68841e-05,0
0.0366834,1255.77,100160,0.155399,-3.19088e-05,0
0.0371859,1257.08,100158,0.152698,-4.45377e-05,0
0.0376884,1257.91,100156,0.154151,-3.11669e-05,0
0.038191,1259.18,100155,0.151657,-4.23465e-05,0
0.0386935,1259.98,100153,0.152949,-3.04615e-05,0
0.039196,1261.2,100152,0.150657,-4.02968e-05,0
0.0396985,1261.99,100150,0.151793,-2.979e-05,0
0.040201,1263.17,100149,0.149696,-3.83768e-05,0
0.0407035,1263.95,100147,0.150678,-2.91501e-05,0
0.041206,1265.08,100146,0.148772,-3.65753e-05,0
0.0417085,1265.85,100144,0.149603,-2.85397e-05,0
0.0422111,1266.93,100143,0.147882,-3.48829e-05,0
0.0427136,1267.69,100141,0.148565,-2.79566e-05,0
0.0432161,1268.73,100140,0.147024,-3.32908e-05,0
0.0437186,1269.49,100138,0.147561,-2.73994e-05,0
0.0442211,1270.49,100137,0.146197,-3.17912e-05,0
0.0447236,1271.24,100135,0.146591,-2.68661e-05,0
0.0452261,1272.19,100134,0.145399,-3.0377e-05,0
0.0457286,1272.94,100132,0.145652,-2.63553e-05,0
0.0462312,1273.85,100131,0.144628,-2.90418e-05,0
0.0467337,1274.6,100129,0.144742,-2.58656e-05,0
0.0472362,1275.47,100128,0.143883,-2.77796e-05,0
0.0477387,1276.22,100126,0.143861,-2.53958e-05,0
0.0482412,1277.05,100125,0.143164,-2.65854e-05,0
0.0487437,1277.8,100124,0.143007,-2.49445e-05,0
0.0492462,1278.59,100123,0.142467,-2.54542e-05,0
0.0497487,1279.33,100121,0.142178,-2.45108e-05,0
0.0502513,1280.08,100120,0.141792,-2.43817e-05,0
0.0507538,1280.83,100118,0.141372,-2.40937e-05,0
0.0512563,1281.54,100117,0.141139,-2.3364e-05,0
0.0517588,1282.3,100115,0.14059,-2.36922e-05,0
0.0522613,1282.97,100114,0.140506,-2.23973e-05,0
0.0527638,1283.73,100112,0.13983,-2.33053e-05,0
0.0532663,1284.37,100111,0.139891,-2.14783e-05,0
0.0537688,1285.12,100109,0.139091,-2.29324e-05,0
0.0542714,1285.73,100108,0.139296,-2.06039e-05,0
0.0547739,1286.49,100107,0.138371,-2.25727e-05,0
0.0552764,1287.06,100106,0.138717,-1.97712e-05,0
0.0557789,1287.82,100104,0.137671,-2.22254e-05,0
0.0562814,1288.36,100103,0.138156,-1.89777e-05,0
0.0567839,1289.13,100101,0.136989,-2.18899e-05,0
0.0572864,1289.64,100100,0.13761,-1.8221e-05,0
0.0577889,1290.4,100099,0.136324,-2.15657e-05,0
0.0582915,1290.88,100098,0.13708,-1.74987e-05,0
0.058794,1291.65,100096,0.135676,-2.12521e-05,0
0.0592965,1292.1,100095,0.136564,-1.6809e-05,0
0.059799,1292.87,100093,0.135045,-2.09486e-05,0
0.0603015,1293.29,100092,0.136062,-1.61498e-05,0
0.060804,1294.07,100091,0.134428,-2.06547e-05,0
0.0613065,1294.46,100090,0.135574,-1.55194e-05,0
0.061809,1295.24,100088,0.133827,-2.03699e-05,0
0.0623116,1295.61,100087,0.135099,-1.49162e-05,0
0.0628141,1296.39,100086,0.133239,-2.0094e-05,0
0.0633166,1296.73,100085,0.134636,-1.43387e-05,0
0.0638191,1297.51,100083,0.132665,-1.98264e-05,0
0.0643216,1297.82,100082,0.134186,-1.37854e-05,0
0.0648241,1298.62,100081,0.132104,-1.95666e-05,0
0.0653266,1298.9,100080,0.133746,-1.3255e-05,0
0.0658291,1299.7,100078,0.131556,-1.93144e-05,0
0.0663317,1299.96,100077,0.133318,-1.27463e-05,0
0.0668342,1300.76,100076,0.13102,-1.90694e-05,0
0.0673367,1300.99,100074,0.1329,-1.22581e-05,0
0.0678392,1301.8,100073,0.130496,-1.88314e-05,0
0.0683417,1302.01,100072,0.132492,-1.17895e-05,0
0.0688442,1302.82,100071,0.129982,-1.85999e-05,0
0.0693467,1303.01,100069,0.132095,-1.13393e-05,0
0.0698492,1303.82,100068,0.12948,-1.83748e-05,0
0.0703518,1303.99,100067,0.131706,-1.09066e-05,0
0.0708543,1304.81,100066,0.128988,-1.81558e-05,0
0.0713568,1304.95,100064,0.131327,-1.04905e-05,0
0.0718593,1305.77,100063,0.128506,-1.79425e-05,0
0.0723618,1305.89,100062,0.130957,-1.00904e-05,0
0.0728643,1306.72,100061,0.128035,-1.77348e-05,0
0.0733668,1306.82,100059,0.130596,-9.70522e-06,0
0.0738693,1307.65,100058,0.127572,-1.75325e-05,0
0.0743719,1307.73,100057,0.130243,-9.33442e-06,0
0.0748744,1308.57,100056,0.127119,-1.73353e-05,0
0.0753769,1308.62,100055,0.129897,-8.97727e-06,0
0.0758794,1309.46,100054,0.126675,-1.7143e-05,0
0.0763819,1309.49,100052,0.12956,-8.63313e-06,0
0.0768844,1310.35,100051,0.126239,-1.69555e-05,0
0.0773869,1310.36,100050,0.12923,-8.30139e-06,0
0.0778894,1311.21,100049,0.125811,-1.67724e-05,0
0.078392,1311.21,100048,0.128908,-7.98149e-06,0
0.0788945,1312.07,100047,0.125392,-1.65938e-05,0
0.079397,1312.03,100045,0.128592,-7.67288e-06,0
0.0798995,1312.91,100044,0.12498,-1.64194e-05,0
0.080402,1312.85,100043,0.128282,-7.37506e-06,0
0.0809045,1313.73,100042,0.124575,-1.6249e-05,0
0.081407,1313.66,100041,0.12798,-7.08756e-06,0
0.0819095,1314.54,100040,0.124178,-1.60825e-05,0
0.0824121,1314.45,100038,0.127684,-6.80992e-06,0
0.0829146,1315.34,100037,0.123788,-1.59198e-05,0
0.0834171,1315.22,100036,0.127394,-6.5417e-06,0
0.0839196,1316.13,100035,0.123405,-1.57608e-05,0
0.0844221,1315.99,100034,0.12711,-6.28252e-06,0
0.0849246,1316.9,100033,0.123029,-1.56052e-05,0
0.0854271,1316.74,100032,0.126832,-6.03198e-06,0
0.0859296,1317.66,100031,0.122659,-1.5453e-05,0
0.0864322,1317.47,100029,0.12656,-5.78974e-06,0
0.0869347,1318.41,100028,0.122295,-1.5304e-05,0
0.0874372,1318.19,100027,0.126293,-5.55537e-06,0
0.0879397,1319.14,100026,0.121938,-1.51582e-05,0
0.0884422,1318.9,100025,0.126031,-5.32882e-06,0
0.0889447,1319.86,100024,0.121586,-1.50154e-05,0
0.0894472,1319.6,100023,0.125774,-5.10891e-06,0
0.0899497,1320.58,100022,0.12124,-1.48758e-05,0
0.0904523,1320.28,100021,0.125524,-4.89823e-06,0
0.0909548,1321.28,100020,0.1209,-1.4738e-05,0
0.0914573,1320.95,100018,0.125277,-4.68721e-06,0
0.0919598,1321.96,100017,0.120565,-1.46069e-05,0
0.0924623,1321.61,100016,0.125035,-4.50423e-06,0
0.0929648,1322.64,100015,0.120236,-1.44665e-05,0
0.0934673,1322.25,100014,0.124799,-4.26906e-06,0
0.0939698,1323.31,100013,0.119911,-1.43684e-05,0
0.0944724,1322.89,100012,0.124565,-4.1862e-06,0
0.0949749,1323.96,100011,0.119591,-1.41945e-05,0
0.0954774,1323.5,100010,0.124336,-3.86355e-06,0
0.0959799,1324.61,100009,0.119279,-1.42027e-05,0
0.0964824,1324.1,100007,0.124121,-3.71952e-06,0
0.0969849,1325.26,100006,0.118957,-1.4452e-05,0
0.0974874,1324.76,100005,0.123849,-5.20704e-06,0
0.0979899,1325.82,100004,0.118684,-1.12353e-05,0
0.0984925,1325.1,100003,0.123798,6.3748e-06,0
0.098995,1326.57,100002,0.118335,-1.3854e-05,0
0.0994975,1326.18,100001,0.123309,-1.35015e-05,0
0.1,1283.31,100000,0.150588,-2.37629e-05,0
